preprocess 49f02e19b3f081e6cc71f24fa668d948
opening ed497bdebab2fe8ab6b8dd8b42cc52d4
solo d187395c970cf49f6f4d4c76bb849950
gauntlet 256b9d148ff96efc0478cd742d00748b
run 57d7ea146acc16fb976bd206a66895c3
seed 20260809
games 32
opening_total 102
gate_passes 30
state_total 8f6dfa9fbe24d2ba
g2.worst_sigma 1.6670271123721763
g2.pass true
t6.worst_sigma 1.737586111601
t6.pass true
cards.cards 6
cards.printings 8
cards.other_games 2
cards.legality_disagreements 1
cards.digest 02756043db62232f974472aac7c48897
cards.table_hash 55d8fe02a5a08087653ebb998cdb95b2
cards.table_bytes 364
